0.020574085,0.032872334,0.0070049847,0.0032920968,0.020595403,-0.0028511188,0.0033013292,-0.058952473,-0.036270775,0.015714668,-0.09056477,0.018289862,0.005031655,0.0634202,-0.009046749,0.0021255293,0.014958369,0.045543823,-0.013083208,-0.025744347,0.05849497,5.938638E-4,0.09262075,0.034489945,-0.003914738,0.025818514,-0.036624428,-0.05458938,-0.044448074,0.047643438,-0.018168062,-0.0016764592,-0.06730685,0.043183625,0.012749222,0.014661014,4.8198126E-7,0.08985458,0.0017649195,-0.02563801,0.010690716,0.05066214,0.037000846,0.011728153,0.023961227,0.007339259,0.0037123528,-0.0011627232,0.026574055,2.2576252E-4,-0.0025984715,0.044180166,0.035638362,-0.034985162,-0.04086876,0.0053755073,-0.01220307,-0.032725077,-0.031563025,0.07940838,-0.01384436,0.028978394,0.008161531,-0.0420781,0.037548207,-0.007953912,-0.043334786,-0.07404286,0.024384333,0.02616781,0.008424712,-0.039212927,-0.012839219,-0.02290903,-0.032380316,0.023346838,-0.019890353,-0.06717893,0.040189095,-0.022699444,-0.0032207097,-0.037572514,0.067611456,0.045013566,0.0030555266,0.015229279,-0.038890976,0.089425,-0.051363997,-0.055327766,0.0706154,0.01565066,0.016804893,-0.010259126,-0.042582307,-0.07825061,0.018640283,0.03848678,-0.039982848,-0.014223089,
-0.06049644,-0.02741748,-0.011660437,-0.066409625,-0.054603156,-0.021533852,-0.002846627,0.0025022363,0.050454002,0.044326477,-0.042680603,0.019665644,-0.012804967,0.033166245,-0.006073533,0.045249805,-0.047425013,-0.0128354775,0.0013022751,0.016677603,0.044721946,0.010198913,-0.0056894324,0.035948288,0.0027794142,-0.014672783,-0.05670369,0.03338492,-0.007339129,0.037173614,-0.020927541,0.057837963,-5.960547E-4,0.02109534,0.012058084,-0.0125578325,-0.023513043,0.081516095,0.04161965,-0.0074340794,0.034090385,-0.013593277,-0.0027601493,0.04185224,0.080203645,-0.019232424,0.027819645,0.030033274,-0.0021312705,-0.005208946,-0.036390357,0.042500142,-0.014657318,-0.026032964,-0.036821414,0.006844689,0.025060879,-0.047452144,0.010903451,0.017849486,-0.00727483,0.020491114,0.0051777167,-0.0135315,-0.0030783468,0.042442642,-0.042321518,-0.024128968,-0.0063639176,-0.02962537,-0.033913285,-0.042405073,0.010757342,4.1096588E-4,0.008155166,0.0057699974,0.016921865,-0.004512348,-0.0062611382,0.006192462,0.024314083,-0.021842945,0.051249642,0.029087553,0.008652877,-0.0030310075,-0.037141986,0.0141788535,-0.029890908,-0.0148282,-0.004610331,-0.049350705,-0.03050398,0.0040324465,0.026266592,0.03407821,-0.02747542,0.019757263,0.022069603,-0.059445597,
0.03604809,-0.16972497,-0.09356715,0.06584114,-0.107701205,0.07063316,0.0067015155,0.0035831712,0.107787296,0.09011562,0.076872185,0.1648484,-0.19577277,0.13141309,-0.2752112,-0.0086093275,-0.14307329,0.26507103,-0.13312176,-0.12826633,0.13404152,0.21828608,-0.1465202,-0.019588491,-0.10844199,0.07394403,0.0014137013,0.22379029,-0.11089304,-0.0074683973,-0.026897145,0.065065056,-0.13541107,0.08064863,0.08145009,-0.35392284,0.23538327,0.1687381,0.045466367,-0.12525661,-0.072953284,-0.10306719,0.035781957,-0.07713392,0.13225785,-0.058933843,0.038754165,0.19775185,-0.14491095,0.035647206,-0.11223722,0.2027111,-0.06250199,-0.072068766,-0.08938891,0.15220073,-0.059738655,0.030021032,0.10133866,-0.060717903,-0.06842033,0.05464041,0.223386,-0.23719397,-0.04425489,0.106991924,-0.29402274,-0.20100394,0.016396916,-0.12261671,-0.1580428,-0.23321243,0.12444679,-0.0026459005,-0.05017648,0.15028335,0.12134768,-0.08822583,-0.024451498,0.07027397,0.15372755,-0.007769184,-0.12576424,0.12840582,-0.26412156,0.11517041,-0.0877038,0.08519582,-0.19614272,-0.26811317,-0.06592658,-0.11516586,0.020583551,0.12424634,0.1238107,0.052475374,-0.028232478,0.07365315,0.11113471,-0.1387584,
-0.017282704,-0.018512081,0.0054756957,-0.06235629,-0.03440112,0.022608435,-0.03082486,-0.058084156,0.020735513,0.024437815,-0.009777527,0.006998438,-0.018672602,-0.011465636,-0.05591624,-0.02991515,-0.008242313,0.021335784,0.01619968,-0.048094448,0.012625046,-0.031073203,-0.011488046,0.05650894,-0.037709534,0.004424642,-0.0023282624,0.028816449,-0.010775629,0.04034946,-0.046815816,0.03095228,-0.033323705,0.061199557,0.0071680443,-0.04221769,-0.012294367,0.0634704,0.02724795,-0.031214908,0.049286623,0.03945655,-0.0054704505,0.023323368,0.021315493,0.010451937,-0.021159764,0.054809954,-0.058253087,0.027226163,-0.029500378,0.018390633,0.0039213435,-0.03099971,-0.02540179,-0.021458426,0.0015664087,0.0023579,-0.03590035,0.004125163,-0.040856272,0.019337267,0.027677197,-0.039404858,0.050822385,0.040855598,-0.0056687845,-0.0027219618,0.027659394,0.03233985,-0.035173308,-0.023491902,0.0014080121,-0.0038370134,0.020163765,0.03487601,0.044448465,5.0816033E-4,-0.037195385,0.012885225,0.03559371,0.01754621,0.0048677246,0.047440387,-0.021099722,0.02351649,-0.039331272,0.06080872,-0.039797284,-0.05592136,0.008682832,-0.02733884,-0.01531565,0.044142436,0.011409051,0.023149418,0.016825167,-0.026483692,-0.011329506,-0.03345122,
0.03656633,-0.012647955,-0.021221824,-0.023297518,-0.013356515,-0.034914237,-0.0016925299,0.014376143,0.005512929,-0.03320643,-0.015041447,-0.006220858,-0.009952031,0.017656634,-0.014418906,0.007585085,-0.011583577,0.044848803,-0.05782017,0.035292804,0.021864662,0.027621845,-0.026812349,0.02341254,-0.011587688,-0.0091526555,0.004430466,0.009145168,-0.017524216,-7.7572523E-4,0.039391987,-0.0035181986,0.005088347,0.018922567,-0.007046431,-0.003659311,-0.016310288,-1.8770836E-5,-0.02824261,0.0069838525,0.023764288,-0.0030249287,0.005079889,-0.009769149,0.012961499,-0.042946715,0.010813202,0.015525241,-0.028787153,0.0071502775,0.0026741866,0.02484493,-0.0044328975,-0.031045707,-0.023210792,0.031392995,0.032017507,-0.014708835,-0.046066884,-0.008198489,-0.034408573,0.005767402,-0.027427873,-0.02846952,0.03720879,-0.0059373355,0.0031829437,-0.015244179,0.017033093,0.0034884643,-0.014367082,-0.009708007,0.0012624246,-0.0073509384,0.036850207,0.003928486,0.008935561,0.004735729,0.022725351,0.026700709,0.027853645,0.021363322,0.005294119,0.018419044,0.004991987,0.035346705,-0.02118376,0.029009106,-0.03439256,0.02818713,0.0070609013,0.008102164,-0.026173698,-0.011643898,-0.027908046,0.004589535,-0.019987313,0.019739317,-0.0151309995,-0.0116776535,
0.07886478,-0.06256479,0.016159166,0.030188628,-0.013977318,0.027574712,0.12875521,0.07508145,0.06891219,0.052812845,-0.0036569745,0.072284475,-0.075646974,0.09011127,-0.07308621,-0.017030852,-0.031192746,0.10340836,-0.031344675,-0.10575741,0.028763924,0.013947315,-0.08761415,-0.02193414,0.0021735434,-0.023712859,-0.033427697,0.11194292,-0.032819647,-0.051737264,0.019515486,0.07425509,-0.036041312,-0.024436455,-0.010923333,-0.0886947,0.08595977,0.09028701,-0.043184586,-0.004239126,0.024328526,0.030794365,0.047548242,-0.031497654,0.085868604,0.009386247,-0.0027569511,0.11625615,-0.04572531,-0.002042767,-0.089648694,0.080388896,0.010264194,-0.007689595,-0.10203994,-0.024173744,0.047124345,0.0010746289,-0.026063694,0.004947681,-0.13768366,-0.060087975,0.10331973,-0.10526263,0.015741525,-1.576128E-4,-0.0654186,-0.08904051,-0.07550047,-0.083629854,-0.030051569,-0.019073777,0.019378645,0.021174004,-0.07610725,0.068717465,0.022143645,-0.024021864,-0.059279207,0.112214215,0.045148175,0.00822782,0.01819247,3.8509816E-4,-0.015228775,0.043993335,-0.045048617,0.06325643,-0.113764785,-0.13725983,0.044022396,0.018769892,0.03480804,0.06662141,-0.028851753,0.0015761304,-0.071312144,-0.0275968,0.02130286,-0.07718795,
-0.22217028,-0.27091643,0.042478133,0.16030976,0.19263545,-0.2672496,0.13313845,0.12078116,-0.2804344,-0.16928741,-0.06536566,-0.009583414,0.41862792,-0.15344997,0.19934432,-0.12594974,-0.070380524,0.084822364,0.11312161,0.37364495,0.24785621,-0.012703008,0.2742466,0.18532889,0.18204603,-0.021571618,-0.14594091,0.08395238,-0.098538965,-0.15191463,0.10318388,-0.025231486,-0.35616678,0.10075038,-0.16763403,0.122949265,0.08689809,-0.03963833,-0.20785484,0.37910968,-0.0712311,-0.02386997,0.2031234,-0.056150973,-0.050157513,0.18022704,-0.07571923,-0.024239251,0.21727839,-0.28559038,-0.25903934,0.021914292,0.24697718,-0.17022313,-0.12126648,-0.12452826,-0.038543057,-0.27028355,0.062383335,-0.0115624275,0.069444515,-0.061384913,-0.06710056,-0.095547505,-0.051088493,-0.123111054,-0.14188138,0.13247865,0.30605823,0.065807685,0.37776616,-0.088614285,0.051322356,0.09814797,-0.02019707,0.050401922,0.05566591,0.18043162,0.03199064,0.08792373,0.10860769,-0.18256372,-0.0051265247,-0.08487382,-0.015510533,0.11111257,-0.33205897,0.014183153,-0.10104204,-0.1442145,0.09667558,-0.29547998,-0.10244506,-0.41482103,-0.15342419,-0.3784618,-0.074344695,-0.09378211,-0.15393862,0.20764875,
-0.0032747681,-0.019822367,0.029170223,-0.019762883,-0.0084739905,0.031788662,0.034042317,-0.007881124,-0.010575364,0.024159672,-0.016786175,0.008527965,-0.029973494,-0.024646455,-0.06404651,0.034688976,-0.02426633,0.009664688,-0.006030251,-0.053954396,0.027410015,-0.018496221,-0.008515198,-0.013458195,-0.07119596,0.04375224,-0.017584536,0.023817582,-0.0021007555,0.03784815,-0.026447061,0.02118807,-0.028118152,-0.028280983,0.03504471,-0.01057251,0.03791985,-0.007232343,-0.020014292,-0.034087352,0.035985604,0.026229577,0.04213021,0.016603941,0.036313195,-0.028552942,-0.012678194,0.02452234,-0.020572925,-0.035272554,0.011277228,0.007700341,0.0074767433,-0.0040073693,-0.049880955,0.015103733,0.0012266098,0.06328946,-0.005288047,0.018832987,-0.009474572,0.046311226,0.018670065,-0.0036115071,0.013694501,0.013542334,-0.0010150075,-0.019648312,-0.019119838,-0.01098509,-0.028128007,-0.017494692,-0.0015727648,0.002107546,0.03980512,0.009998283,0.01889217,-0.033457547,-0.009449096,0.10165521,0.0621881,-0.02480466,0.0011091108,0.044954125,-0.027056534,-0.014362316,-0.005997615,0.0045332834,-0.034494996,-0.03757437,0.04608091,-0.004390035,0.0038669624,0.015711425,-0.011690436,-0.006676303,0.010050374,-0.048603192,0.032503903,-0.04891885,
-0.016840268,-0.0400948,-0.008503323,-0.01820765,-0.036127627,-0.02084977,0.04189641,0.0064695654,0.036097303,0.019065853,-0.042714473,0.013720331,0.0015371758,0.013917134,-0.031904288,-0.016668487,-0.029667059,0.01949695,0.004665514,0.005887829,0.063344434,-3.123434E-5,-0.0021906719,0.0068094484,-0.022425268,0.014642576,-0.013161246,0.0068667396,-0.02737925,0.0027282014,-0.009693357,-0.010395746,-0.01407293,-0.0103805335,-0.03452649,-0.020695005,0.039202776,0.0071620573,0.029950295,-0.0030587856,-0.018366087,-0.0056549995,-0.0064455206,0.0059149107,0.011672347,-0.03471042,-0.02253486,0.053013977,0.012071105,0.004679352,-0.05394265,0.011057961,0.009817147,-0.030705191,-0.029224847,0.022637071,-0.008576945,-0.0108479,-0.039057586,0.0044801314,-0.014325824,0.011816658,-0.006876476,-0.036101077,0.014842849,0.021321544,-0.024102189,-0.0015484329,0.0068849833,0.0011445584,0.011703869,-0.02312321,-0.0038071536,2.85007E-4,-0.0015481026,-0.01541888,0.024064079,-0.0016839567,-0.0011025751,0.033447295,0.019143747,-0.011896425,0.04720104,0.03290137,-0.0272349,0.02051628,-0.030506222,0.049595147,-0.002177772,-0.06087743,0.035330307,-0.020211224,-0.06953516,0.019185144,-0.016590051,0.043276317,-0.02962815,0.03692068,0.052528255,-0.024661597,
0.014422199,0.018327914,0.026646899,-0.018676262,0.0034180158,0.0032271703,-0.006435529,0.009926112,0.002708808,-0.024694763,-0.018788416,-0.016167887,0.0061294883,-8.88312E-4,-0.019020809,-0.0050876,0.0076357587,0.023975093,0.0053550047,-0.031109499,0.0019620035,3.5251188E-4,9.4095716E-4,-0.014392934,-0.013272948,0.009357667,-0.033208553,-0.011618936,-0.009729671,0.029581418,0.012678604,-0.0156017,0.0111001115,-0.0030214118,-0.0025420203,-0.0061870296,0.018863233,0.0085000945,0.0026175198,-0.0014456176,-0.007616855,0.028223516,3.1363324E-4,0.017633146,0.0051274383,-0.012109287,0.003281635,0.0124659175,-8.966378E-4,0.0021122037,2.70515E-6,-0.022185083,-0.021618301,-0.004377121,-0.014155313,0.015468988,0.008496533,-0.0012401514,0.005474785,-0.020366898,-3.7061534E-4,0.020046812,0.007881995,0.010657652,-0.0052583097,-0.024415754,-0.017677616,-0.0034370385,-0.014366823,-0.027744146,0.0014783625,0.01990163,0.014629218,-0.0016429748,-0.00989814,0.010553707,0.010343875,-0.035107683,-0.017455127,-0.0045261653,0.020296307,-5.694162E-4,0.014147769,0.029163389,-0.0031283787,-0.0014214794,0.012081461,-0.029746039,-0.022192419,7.542399E-4,0.007853355,-6.3474313E-4,0.005197259,0.020269277,-0.0077843405,0.027212143,0.011430736,7.5623684E-4,-0.006840059,0.0079038,
0.042638186,0.124494664,-0.08794834,0.11283321,0.4147811,-0.18456237,0.18957373,0.011883907,0.015280812,0.08101755,-0.2501447,-0.009309391,0.034878068,-0.2777674,0.24519646,-0.078891926,0.34236315,0.08550783,0.18811785,0.24609548,-0.0067760786,-0.041040685,0.06966795,-0.18679118,0.16052812,-0.2688142,0.17715946,0.20983557,-0.15530066,-0.21248513,0.23286058,0.15445428,-0.32042575,-0.28367925,0.103553794,0.23467448,-0.13891439,-0.096585296,-0.13180408,-0.06532281,0.024041377,0.014244695,0.423164,0.14595321,-0.043512136,-0.028796492,0.018398946,-0.2154086,0.028375067,-0.19209138,-0.09116058,-0.18564504,-0.0019627488,0.043851826,-0.012012861,-0.2533616,0.15607214,0.15713409,0.02753702,0.16864158,0.021944135,-0.25082147,-0.04611196,-0.026513802,-0.1730365,-0.1221161,0.13843897,0.09213059,0.15211034,-0.17918245,0.120175675,0.112036586,-0.06055705,0.11517627,0.138166,-0.030323895,-0.08384166,0.13162667,0.11664227,0.07330247,-0.27803904,0.07912084,-0.19776134,0.015150674,-0.029105835,0.28183237,-0.38792697,-0.21895042,0.21545184,0.06394831,0.0059784967,0.3385801,0.09947258,-0.19219303,-0.27908888,-0.32092354,0.052113883,-0.45855734,-0.36807433,0.08086281,
-0.037863646,0.012167136,0.04020939,-0.012039969,-0.0034730774,-0.068214074,-0.02989302,-0.05101447,0.024551239,-0.06090655,0.052847266,0.070703104,-0.003850593,0.0069661387,-0.037962858,0.054087214,-0.03705697,0.024724752,-0.056632787,0.03402097,-9.526431E-4,-0.021269575,-3.789084E-4,0.009583128,0.0090788305,-0.0429898,-0.067004055,0.088175826,0.02179646,0.029047864,0.01971807,0.07442071,-0.026253954,0.019130502,0.083140016,0.09249678,0.04725216,-0.038774464,-0.004118195,0.06048837,0.026594345,0.052321482,-0.07057218,0.015960973,-0.0103400545,-0.05612212,0.04360477,0.10061073,0.015467386,0.06237385,0.06533617,0.06173098,-0.0270624,-0.018399172,-0.08697043,-0.036909517,0.14609133,-0.029130794,0.035168104,0.015284886,0.018824743,-0.021505248,-0.016233891,-0.10426745,-0.0030737855,-0.015120415,-0.055524606,0.06289567,0.0744727,0.04388043,-0.023743112,-0.053445715,-0.0042183707,0.044836767,-0.07446277,0.016940882,0.070288084,-0.061788466,-0.07313927,-0.028061299,-0.004470305,-0.032995716,0.039330676,-0.07352519,0.025802266,-0.011418689,0.020138836,-0.03018654,0.009916055,-0.013596207,-0.004378992,0.032858618,-0.04144412,0.14332163,-0.004975061,0.07355755,0.003388873,-0.06261414,-0.050024565,0.010295484,
0.05571925,-0.049579058,-0.036990613,-0.013152297,-0.0010610129,0.0020834005,0.026828233,0.07770496,0.0014325411,-0.009563648,-0.032683868,0.07622769,-0.029907694,0.013328541,-0.0036561734,-0.01693622,0.010332189,0.057400383,-0.0057216864,-0.009802317,-0.00800289,0.02253937,-0.08387437,-0.01848905,-0.04029746,-0.02186922,-0.030004337,0.021771366,-0.01862964,-0.020168746,-0.016294139,0.037945986,-0.068120934,0.0070932396,0.028095653,-0.00250242,0.04559928,0.05530591,-0.006431706,0.01217971,0.050749183,0.063434795,0.052066788,-0.030031472,0.029581696,-0.026269583,0.013326718,-0.0059256004,-0.055935673,0.0015301447,-0.050733868,0.05852462,0.037614856,-0.02999404,-0.02012382,0.024236873,-0.028691877,0.016106186,-0.004809883,-0.012972611,-0.013838133,-0.017161256,0.039253265,-0.024580438,0.0151615925,0.0068701254,-0.032276936,-0.053745024,0.026114684,-0.02205792,0.012282155,-0.014584416,0.021156723,0.007279765,0.0011724249,0.044474684,0.018964685,-0.006135671,-0.021029387,0.051289205,0.031620346,-0.008989272,-0.0054117674,0.009575918,-0.021445222,0.017190909,-0.0248237,0.03411903,-0.03807211,-0.06580886,0.03694617,-0.034758132,0.0036470979,-0.023735361,0.018770995,0.016653996,-0.006503149,0.010177432,0.0073207747,-0.04863647,
-0.07755903,0.0836569,-0.25421923,-0.021240752,0.0754241,0.052536063,0.10696114,0.08191239,-0.07345064,0.011155724,0.004613936,-0.024263322,-0.02004478,0.12403109,-0.0017711564,0.090386376,-0.12614548,0.07703189,0.15015326,0.03288997,0.053445794,0.13718335,-0.08737336,-0.0099444315,0.2114226,-0.007861503,0.0131219495,0.0062263813,-0.04765874,0.031051822,-0.03409245,0.08711075,0.07769524,-0.16936105,0.014825651,0.25449044,-0.14445089,-0.21322626,-0.11465259,0.08731844,0.03972321,-0.087750584,0.05248466,0.087984726,0.123813935,-0.13046926,0.16608419,-0.06794663,-0.12810418,-0.112031914,-0.18808086,0.0640698,-0.06945291,-0.18500966,-0.093428105,0.021554176,0.13506559,-0.09701032,-0.014108904,0.02618359,-0.030553237,0.008647235,-0.10490355,0.077701665,0.007804407,0.06508991,-0.007603583,0.07810857,-0.20940836,0.035669617,0.018506434,-0.3134658,-0.048575807,-0.026433116,-0.042752482,-0.0308349,0.028030017,0.029011797,0.09882025,0.06586681,-0.030908266,-0.041290674,0.11775966,0.23255858,0.07621111,-0.03773981,0.0045784647,-0.0612523,-0.108056255,-0.0012045244,0.062021222,-0.094294496,-0.095694214,0.085758686,-0.1758251,-0.10959634,-0.20111334,0.047333367,-0.22423707,-0.13609777,
-0.0034822186,0.008929024,-0.0153371515,0.012460235,-0.018675271,0.007008154,-0.014493621,-0.009274887,0.039676312,-0.010399642,-0.014333284,-0.020207535,0.016541978,-0.015397092,-0.03189561,-0.003951515,-0.0059493715,0.007341759,-0.012309191,-0.0054898253,0.023408419,-0.003412741,-0.023369707,0.007710536,-0.029532846,-0.008838168,-0.0077433144,-0.0036319138,-0.011042316,0.030953784,-0.0032271268,0.026597429,-0.001057554,-0.011771924,0.0027964676,-0.019053396,0.017763838,0.049158774,0.038753312,-0.032777313,0.00910253,-0.019281792,0.012858003,0.019642022,0.01519713,0.012514636,-0.00453725,0.013679235,0.007322683,0.03815304,-0.012426551,0.018867595,0.0060293893,0.009847193,-0.013914084,0.003572748,-0.003913024,0.002708596,0.0060168286,-0.03469563,-0.0060004573,0.010061838,0.019903788,-0.035508703,0.0071309647,0.03654027,-0.016046738,-0.019818963,-0.04255235,0.003212028,-0.00803782,-0.0063861078,0.021916386,9.823574E-4,-0.014812263,0.008460403,0.008122992,2.8302337E-4,0.011707314,-6.084452E-4,0.013451972,0.009459797,0.0020690484,0.0038269486,0.0061953627,0.00411334,0.0048051537,0.020358322,-0.015269287,-0.011668014,0.010337597,0.015413036,0.00661325,0.008582674,-0.008912273,-0.0031675352,0.01623759,0.005998453,-0.008828159,-0.042877454,
0.01655197,-0.0106813,-0.019760512,0.013437519,0.016032279,0.038096715,0.038622547,-0.06654409,-0.0051847864,-0.009435005,0.015090196,0.040726475,0.033582944,0.034444045,-0.08169567,-0.04082395,-0.008865761,0.10924954,-0.042632606,-0.016038306,0.0064861327,0.11917968,-0.042491455,-6.315397E-4,-0.020174123,-0.020283246,-0.0624718,0.08941789,-0.05982357,0.05718561,-0.074635886,0.06571501,-0.059473217,0.032588053,0.051694784,-0.070140585,-0.01104745,0.09737674,-0.06158717,-0.047655877,-0.022440787,-0.028592678,0.059422474,-0.031905778,0.07848231,-0.1118028,0.006504643,0.06669796,-0.06513463,-0.0062328326,-0.042835303,0.028213792,-0.067534305,-0.015523767,-0.06116674,-0.025324136,0.04176246,-0.026175672,0.020517647,-0.009390051,-0.06384336,0.004801268,0.022417841,-0.04250611,0.0037981807,-0.024351876,-0.09938719,-0.073092036,-0.072383374,-0.03160257,-0.013929152,-0.06586546,0.035283644,0.033163458,-0.0731624,0.03972429,0.0076528047,0.0036019802,0.03397553,0.042219657,0.0115527185,-0.055463962,0.0013829644,0.03943596,-0.041675158,0.0239078,-0.013153552,-0.0023526629,-0.06890224,-0.09697152,0.010301274,-0.0042902655,0.07731005,-0.012654918,-0.012095918,0.0010981674,0.028727395,0.07503769,0.022073938,-0.04544629,
0.01868747,-0.09320916,0.067382604,-0.044025026,-0.10566721,-0.0262936,-0.026238315,0.017268686,-0.015108075,0.004986087,-0.012580376,-0.0046181744,0.024375383,0.028042689,-0.13289633,-0.03637167,-0.09850421,0.10620292,-0.086703375,-0.11156419,0.04771717,-0.0020588655,-0.074645326,-0.033182614,-0.052223183,-0.045018554,-0.03200897,0.09138575,-0.102078825,0.070650734,-0.061950523,0.030438827,0.003156414,0.028034436,0.020123053,-0.13707031,0.08579631,0.16597277,0.022264652,-0.06455008,0.05797478,-0.014862897,0.020421902,0.06882238,0.042621553,-0.00624814,-0.031014323,0.10905937,-0.12124648,0.010806232,-0.082031064,0.059368018,-0.03467827,-0.046739426,-0.048789605,-0.0066336803,0.0086208,0.03277108,-0.056130834,0.036368623,-0.09963549,0.038542017,0.05491079,-0.090358086,0.105475515,0.052602746,-0.052864954,-0.036653798,-0.044246104,0.043536082,0.0048720203,-0.16737561,-0.04582324,0.020144999,0.06174375,0.026898175,0.084543124,-0.04194781,0.057965092,0.027569221,-0.005720715,-0.07620231,0.0437606,0.0769369,-0.067971855,0.088278085,-0.0290481,0.108111985,-0.042317424,-0.117606975,0.051925577,0.03379605,-0.029082566,-0.061753474,8.43372E-4,0.08117567,-0.08225138,0.024607798,0.11304155,-0.055698287,
0.027221903,-0.028405048,-0.043648526,-0.021938736,-0.019969605,-0.032264024,0.04205979,0.027023254,0.029542467,0.030480787,0.031960692,0.027800368,-0.01742863,0.04547064,-0.025352126,0.017749334,-0.009898021,0.0655348,0.011813331,-0.052544203,0.01615545,0.029025372,-0.03842542,0.043484807,-0.011012813,0.0048977872,0.0072811362,0.031460397,-0.071877055,0.044036385,-0.016699279,0.04029022,-0.009912321,-0.0010423674,-0.03711485,-0.0015647958,0.07045053,0.052605964,0.022341367,0.008574497,0.0019023641,0.0066599753,0.021392016,-2.2308102E-4,0.04167024,-0.019091576,-0.0046186163,0.032367364,-0.013319198,-0.023225782,-0.050180838,0.07374107,-0.007364976,-0.035091873,-0.02538985,-0.0071936604,0.052984796,-0.0071573067,0.014816574,-0.017868387,-0.046895247,-0.0162413,-0.026882634,-0.037505858,0.013721758,0.023302238,-0.044259638,-0.05204908,0.02887534,0.025303928,0.0151841445,-0.04108311,0.02804163,-0.012067549,-0.03090745,0.056462016,-0.0013265971,-0.037753295,-0.03964992,0.047625933,-0.0061614825,-0.027196124,-0.02238176,-0.01943899,0.018484032,0.05855606,-0.017788678,-0.014082,0.00637921,-0.015383744,0.02046098,-0.047672722,0.010007929,0.05975423,-0.008441062,0.040569395,0.024054844,0.033586822,-0.018608568,-0.08607433,
-0.012777002,0.0043147625,-0.041200202,-0.009365957,-0.03834624,0.008620084,-8.7621296E-4,0.05085526,-0.02560072,0.010879126,0.012426721,0.052064076,-0.002109389,-0.02160668,0.03880424,0.05718889,-9.886334E-4,0.031481385,-0.036859337,-0.038356695,0.028386706,0.009215526,-0.035307877,-0.016717745,-0.01501017,1.620903E-4,0.009769616,-0.0028830138,-0.026325827,-0.0020368695,0.008473147,-0.022258442,0.009035854,-0.015554907,0.016269743,0.038968984,0.007708496,-0.03581592,-0.012485392,0.010461154,-0.019513456,0.0079968395,0.008652261,-0.026043039,-0.047514096,0.0066426992,-0.0059032794,-0.035834886,0.012404432,-0.038774163,0.04384772,0.017430784,0.00614951,-0.008392845,0.014651164,0.0059488034,0.03978436,0.018678648,0.013634599,0.010600276,5.502304E-4,0.024702668,0.009171253,0.016663622,0.00409296,0.003625216,-0.03612615,-0.002878528,-0.021147825,0.011003415,-0.017469935,-0.015432775,-0.031139696,0.033851154,7.8490854E-4,-0.03921507,0.017626315,-0.0077538085,0.03816882,0.035883017,-0.013464073,0.010504633,-0.007401784,0.014674392,0.02848201,0.005302825,-0.015427029,0.016441016,-0.01859601,-0.010116031,0.02210283,-0.004203382,-0.0029016982,-0.05262181,-0.022749886,0.013407777,-0.0070271986,-0.019691799,-0.012136264,-0.014431555,
-0.12179983,0.083767205,-0.06062999,0.34213692,0.26785916,0.003477713,0.009457363,0.041883547,0.074240364,0.24377218,-0.16384843,-0.09336227,0.2636033,-0.38205236,0.37118116,-0.23777881,-9.885245E-4,-0.24558605,0.26735586,0.19011904,0.09638157,0.2598286,0.20769446,-0.108853094,0.29012412,-0.1717912,-0.18648623,-0.15728487,0.12209733,-0.4655867,-0.037130915,0.06397049,-0.13470882,-0.06621059,0.20774736,0.09786078,0.046166424,0.010848719,-0.38931438,0.27363274,0.18023275,-0.20757523,0.36790052,-0.15359804,0.09015045,0.0025511247,0.0862501,-0.07183403,0.07937024,-0.0026442048,-0.040272005,-0.56135,-0.13315278,0.32786182,0.14765611,-0.257032,0.14795694,0.031685963,0.0012387976,0.027873784,0.015142968,-0.040686455,0.10742862,0.012005743,0.042262804,-0.22737585,-0.06738446,0.1945371,0.11891085,4.4841057E-4,0.071439415,0.12140123,-0.04995511,0.05531492,0.084330514,0.31626114,-0.1611091,-0.034076642,-0.015039521,0.19120155,0.16578,0.36602625,0.17078787,0.12455061,0.16145822,-0.002680933,0.007803972,0.03786403,-0.055308882,-0.37408948,0.11891637,0.18899155,0.0110308,-0.2455602,-0.21016462,-0.31862205,0.11067635,-0.042585485,0.07065441,0.38749084,
0.020479294,0.008999753,-0.057624117,6.786907E-4,-0.046343617,0.028641166,0.027537087,0.029545346,0.0022055968,-0.023451656,0.0011201168,0.0077564497,0.0038112574,0.029023746,0.008544879,0.023956992,-0.039827596,0.068237886,-0.028504273,-0.0081539685,0.07983511,0.06265839,-0.04424459,0.014346411,-0.022707911,-0.037773475,-0.0022156616,0.02343618,-0.035733547,0.06251799,0.016666014,0.083669454,-0.027095089,-0.07437294,0.00621004,0.05275495,0.01020373,-7.6934154E-4,0.0054707276,0.03316138,0.016478201,0.0018455841,0.031493675,0.018009294,0.027500506,-0.044352498,0.014349252,-0.020937717,-0.0016193218,0.009820229,-0.054200143,0.038214616,-0.02787007,-0.033755206,-0.051936984,0.02202364,0.0019122548,-0.014216497,-0.03710301,0.003932813,-0.022144204,-0.02600622,0.020686861,-0.01707993,-0.003998728,0.0069046924,-0.042421255,-0.059032384,-0.030929571,-0.03595626,0.010344305,0.009952406,0.024977282,-0.027148843,0.01330827,0.035610165,-0.009201828,-0.057787083,0.018965885,0.011400119,-0.036105778,-0.043972056,0.004973393,-0.03232266,-0.016657507,-0.01282812,-0.0070526046,0.02558131,-0.057363573,-0.038594514,0.021744573,-0.029167721,0.021497596,0.013288232,0.0070435507,-0.009436697,0.03502135,-0.009747441,-0.004059866,-0.036125526,
